Time,Amplitude
0.311,40.47335437737202
0.312,44.50320251631566
0.313,35.300111180295566
0.314,46.29293688863636
0.315,40.780953782055704
0.316,35.02806229387678
0.317,41.95844782896228
0.318,42.832955989349585
0.319,36.391796910040064
0.32,32.23725213858722
0.321,38.62603247405836
0.322,41.04025718882047
0.323,34.876478610806124
0.324,39.12505952675675
0.325,33.69315954106712
0.326,27.80625847573786
0.327,34.65898781057867
0.328,44.78911015818197
0.329,23.619025756338115
0.33,31.651976532939468
0.331,33.33228137444472
0.332,19.311662618309732
0.333,30.06289053745137
0.334,27.545861465395173
0.335,28.206223002223474
0.336,23.916573127275637
0.337,24.78445087833486
0.338,28.49885311982034
0.339,21.252302040251795
0.34,24.823873212343834
0.341,21.57872305095099
0.342,30.41960387688519
0.343,17.27552505005091
0.34400000000000003,34.88805762206918
0.34500000000000003,27.883533027414913
0.34600000000000003,28.95084239130529
0.34700000000000003,40.5812632911962
0.34800000000000003,39.17312206613575
0.34900000000000003,39.07693794125396
0.35000000000000003,34.95156670078669
0.35100000000000003,31.018908525488293
0.352,34.22112101131277
0.353,33.012685889594785
0.354,29.575542443754756
0.355,26.204731953491883
0.356,21.362793499475195
0.357,27.1953335600217
0.358,27.854240427627705
0.359,22.76858234913449
0.36,15.572938285522072
0.361,24.000546172649415
0.362,29.237289059714936
0.363,31.912112889958912
0.364,27.993030639891288
0.365,31.530599531108273
0.366,34.57362800432352
0.367,29.84979755771523
0.368,28.673246279510032
0.369,34.377743925969284
0.37,19.12448086739839
0.371,32.25314313335149
0.372,29.576079618832175
0.373,32.988517525292984
0.374,38.729125222878565
0.375,31.566015261884694
0.376,36.2720097501891
0.377,43.01846763408073
0.378,36.352958527088965
0.379,43.319479339805355
0.38,53.12572291551848
0.381,47.96745251350025
0.382,54.062721583880005
0.383,55.28508147856988
0.384,44.49034808722122
0.385,49.98144117118043
0.386,52.25256643545501
0.387,47.63205179550713
0.388,53.86066608851415
0.389,63.08958545829504
0.39,45.81894450252127
0.391,46.97724866902849
0.392,46.074524810642835
0.393,47.08759379005877
0.394,47.962361688517696
0.395,45.606786988508176
0.396,43.9303115136212
0.397,41.28005380270991
0.398,51.66377537986895
0.399,45.24231810297854
0.4,46.26274672435266
0.401,40.49962644982351
0.402,49.588499089133066
0.403,52.82123695411528
0.404,42.992532500565225
0.405,49.89448170771701
0.406,55.45259032804738
0.40700000000000003,51.63311020198095
0.40800000000000003,45.919257647240215
0.40900000000000003,41.99324192288414
0.41000000000000003,47.74428740734781
0.41100000000000003,45.80521061392169
0.41200000000000003,49.78184689982526
0.41300000000000003,50.765830530971975
0.41400000000000003,47.262104305296354
0.41500000000000004,60.71630457965311
0.41600000000000004,48.597027730509716
0.417,50.7460490663667
0.418,60.993625998920486
0.419,48.947626771520106
0.42,51.962236048446705
0.421,53.18005239753133
0.422,46.16963904612921
0.423,49.40065913695402
0.424,39.58063451693756
0.425,48.605787302205094
0.426,45.92489571561623
0.427,40.176381636526095
0.428,39.5222638966826
0.429,33.65778012697941
0.43,39.39134445929358
0.431,36.088626228466254
0.432,25.383391056377448
0.433,31.11532048871497
0.434,35.05109230368283
0.435,33.6135697541377
0.436,35.610144888034334
0.437,42.89193889174664
0.438,34.65309393191913
0.439,41.36283426723633
0.44,30.763519344783205
0.441,35.652047932666854
0.442,36.64399361664663
0.443,38.52086722994873
0.444,36.852151266119414
0.445,39.18437633641245
0.446,31.6585513816894
0.447,38.641116972618235
0.448,31.136546191596832
0.449,40.575939516200904
0.45,48.4785936685425
0.451,35.41876980763836
0.452,41.98188828335961
0.453,45.27661373222957
0.454,44.1176588660107
0.455,34.74241160860238
0.456,49.03056909995183
0.457,32.42112750419233
0.458,39.87577570340902
0.459,40.96402792261945
0.46,41.69748793467875
0.461,37.89792742216675
0.462,40.55915684212772
0.463,34.78947510775963
0.464,36.6588612585906
0.465,29.464215437194483
0.466,24.852751558748963
0.467,40.65017620470397
0.468,31.23599447553995
0.46900000000000003,36.855459771834475
0.47000000000000003,37.42644452789618
0.47100000000000003,45.950718780480294
0.47200000000000003,45.3472669349342
0.47300000000000003,47.007523733222584
0.47400000000000003,53.60864424431006
0.47500000000000003,54.620656116389135
0.47600000000000003,53.858654069382496
0.47700000000000004,47.54106883897785
0.47800000000000004,44.81127428982634
0.47900000000000004,64.02914271263603
0.48,43.65172297031745
0.481,61.32815503846989
0.482,50.20767138973133
0.483,52.02119526522569
0.484,59.356811664324795
0.485,60.81791752258112
0.486,60.27631279865534
0.487,64.04843138996704
0.488,60.28534597636196
0.489,60.74074944088173
0.49,56.854473020288445
0.491,66.18980806043234
0.492,61.67358253435677
0.493,63.70702201964067
0.494,67.0605507730112
0.495,57.94780659643453
0.496,58.22030011459218
0.497,64.64850244959858
0.498,55.02254697460811
0.499,48.94602075914036
0.5,48.18761211166163
0.501,51.84272770703807
0.502,54.292651796767444
0.503,59.881976410583604
0.504,57.044554197981334
0.505,61.29228833094136
0.506,52.65987865086741
0.507,66.91652677014969
0.508,50.216338687431914
0.509,64.43188156492558
0.51,61.64202226702385
0.511,68.45272790236615
0.512,64.03200785382327
0.513,64.40613966576012
0.514,75.24227265465078
0.515,67.15212276476272
0.516,69.10045376406809
0.517,59.95625421149746
0.518,52.25512510856103
0.519,58.20183353109584
0.52,64.64176090680564
0.521,49.13599839260223
0.522,61.012296248679554
0.523,52.73233852792238
0.524,57.42713953415254
0.525,49.79380902082228
0.526,55.33960393835446
0.527,58.808958149639444
0.528,49.37109533605935
0.529,58.48283763860815
0.53,50.94302838223668
0.531,45.34253757946391
0.532,53.303606556795586
0.533,54.751165926877604
0.534,54.869125686467896
0.535,42.87269068950546
0.536,36.600454956291074
0.537,43.24370621748092
0.538,41.68686668833524
0.539,42.17111736335127
0.54,41.27358666077964
0.541,24.496407240627818
0.542,43.17691829075068
0.543,41.04378957444168
0.544,52.263889781869125
0.545,53.70714184555408
0.546,57.08503777041121
0.547,54.53989370070892
0.548,51.28645812290561
0.549,50.58878099158246
0.55,56.46726624766282
0.551,53.96057505063166
0.552,52.03233522988406
0.553,47.18668057574439
0.554,53.006166019652795
0.555,50.66449323524933
0.556,44.370275214848
0.557,45.55559701860025
0.558,46.5993613141775
0.559,48.97668925236817
0.56,48.507054893885304
0.561,37.59143630135809
0.562,34.91765191321967
0.5630000000000001,41.68701163696708
0.5640000000000001,52.9097148891528
0.5650000000000001,52.3398595782576
0.5660000000000001,58.44525107523835
0.5670000000000001,54.76918994566816
0.5680000000000001,49.39246452208263
0.5690000000000001,43.552144162012375
0.5700000000000001,61.760903112996104
0.5710000000000001,46.20969471440628
0.5720000000000001,48.23870752465739
0.5730000000000001,58.31001425020111
0.5740000000000001,57.138933071323954
0.5750000000000001,65.83186279959583
0.5760000000000001,59.80165147049353
0.577,60.52860021611868
0.578,48.847229120482766
0.579,60.789806940462455
0.58,69.43250903560268
0.581,58.31406477394446
0.582,75.80758285871204
0.583,68.04494171330191
0.584,76.08825931122476
0.585,70.96435901772278
0.586,76.24619338196665
0.587,79.40770941183085
0.588,66.03282810368756
0.589,65.61427237430603
0.59,65.57237746515551
0.591,55.880807291971536
0.592,78.17832780106295
0.593,68.56458407833084
0.594,62.43329257481661
0.595,63.2349657206698
0.596,65.25073598208584
0.597,65.63034176609344
0.598,57.57208327422416
0.599,64.4669984321459
0.6,68.52548102231438
0.601,66.7612421257838
0.602,76.98786467269693
0.603,77.75188248734665
0.604,59.90394787287274
0.605,70.68321658225108
0.606,75.3127775686612
0.607,75.90252900797945
0.608,70.9809848650807
0.609,66.80562635689643
0.61,73.5331180920199
0.611,63.52460310689807
0.612,66.3693738585847
0.613,69.40856719434395
0.614,78.75702694440982
0.615,78.9127075481112
0.616,71.1811206765115
0.617,79.62726380518606
0.618,67.96176561513246
0.619,72.34805611148381
0.62,72.71029083827585
0.621,70.735940392754
0.622,76.48076485132543
0.623,67.80126846991614
0.624,74.59670893395086
0.625,69.00051303461886
0.626,57.37716946527485
0.627,64.40064706056202
0.628,60.62146088451648
0.629,41.57342879745386
0.63,55.682708799077126
0.631,55.32978542565061
0.632,55.74499194319133
0.633,42.58803907391252
0.634,52.136913302359325
0.635,48.908181143263064
0.636,51.18375593776296
0.637,57.44107816319143
0.638,58.19807305836234
0.639,57.35884457358253
0.64,64.31899292449377
0.641,53.25291674778044
0.642,59.1952224719453
0.643,59.34875183080484
0.644,56.696090317645854
0.645,56.07984883571325
0.646,61.874378192204674
0.647,53.551159999164476
0.648,47.94065910377594
0.649,59.00787914464835
0.65,55.87532722291786
0.651,69.42908140390274
0.652,67.4547282457405
0.653,64.29858521356391
0.654,66.94475541108572
0.655,64.04042082205731
0.656,72.34607577475566
0.657,56.44462226175187
0.658,57.932019145143194
0.659,57.78613604872834
0.66,60.04559885181908
0.661,58.73101289370129
0.662,59.294363815698496
0.663,59.55881093994706
0.664,58.08886793186784
0.665,59.64819803637589
0.666,59.66649350330523
0.667,51.458161081723894
0.668,56.11210063303539
0.669,59.25278179932351
0.67,66.11061390988337
0.671,67.62590116365482
0.672,72.61858286619751
0.673,64.19970706937804
0.674,69.31372529495184
0.675,68.01410788316902
0.676,83.0872583910011
0.677,68.01576406692931
0.678,75.02314921678348
0.679,74.6031849654197
0.68,75.16178512548319
0.681,68.98199608671112
0.682,77.87869083210848
0.683,84.98020076939966
0.684,68.11438524670123
0.685,77.72552358090972
0.686,81.31181891863325
0.687,79.030883401531
0.6880000000000001,75.02451555599218
0.6890000000000001,80.28210371743867
0.6900000000000001,78.14310317411496
0.6910000000000001,83.36612343876972
0.6920000000000001,87.69181435052685
0.6930000000000001,78.20699133617157
0.6940000000000001,80.4983814351355
0.6950000000000001,86.11190874521752
0.6960000000000001,75.2412943242136
0.6970000000000001,81.63193227415277
0.6980000000000001,71.56884257730913
0.6990000000000001,69.04082264930872
0.7000000000000001,74.62978689310272
0.7010000000000001,81.85688560373795
0.7020000000000001,71.62751079056676
0.7030000000000001,71.27612192490307
0.704,79.85144288237196
0.705,78.18072811928977
0.706,77.68562000348912
0.707,80.24732062535129
0.708,81.28863159577331
0.709,71.61710911769862
0.71,85.11726110816012
0.711,84.79264188465241
0.712,80.20350461259675
0.713,79.50411955337312
0.714,87.83706421803238
0.715,75.72020630331224
0.716,78.73427986338739
0.717,79.38512956182734
0.718,84.403640610709
0.719,75.94019194366018
0.72,81.2549423514369
0.721,81.69803297973648
0.722,71.82438541124365
0.723,78.89440178323703
0.724,70.38488151644613
0.725,68.1638830081641
0.726,69.83142131046651
0.727,70.35092683612125
0.728,71.55060834962553
0.729,71.28930826297291
0.73,71.56023234975366
0.731,68.5835871230429
0.732,76.35738070092987
0.733,62.86913586672843
0.734,63.97419421465003
0.735,64.58074149611453
0.736,61.55818584831295
0.737,59.157645210025194
0.738,57.1034779860295
0.739,68.32746219656482
0.74,59.13679537473119
0.741,63.79286838588402
0.742,65.72619324417415
0.743,66.34774436754616
0.744,77.57757440684385
0.745,63.294483467574764
0.746,69.23106195233329
0.747,80.66028823892341
0.748,82.91832759330126
0.749,72.11102336795503
0.75,69.44050367157341
0.751,64.58635476233685
0.752,64.27165858323464
0.753,79.87112087348027
0.754,69.09613648096104
0.755,75.60652247362842
0.756,64.9557886425165
0.757,63.34868489292167
0.758,62.772744726655745
0.759,68.48917838913049
0.76,64.03634860072918
0.761,63.434057789390785
0.762,64.19266459532977
0.763,62.02289492137044
0.764,73.05128528491912
0.765,70.03522472241109
0.766,73.96518880723578
0.767,65.34832832446249
0.768,83.3045681846466
0.769,75.05546242488748
0.77,77.43930573539028
0.771,71.49624598910736
0.772,74.92699240459785
0.773,66.5982150129301
0.774,75.9529287705971
0.775,73.46823830632917
0.776,79.70958692543748
0.777,79.25951359781268
0.778,82.08323985608139
0.779,90.43822676121205
0.78,92.49990917777534
0.781,84.79078295916048
0.782,91.72721296339057
0.783,92.82740082027146
0.784,100.4346752435042
0.785,92.14679604083224
0.786,95.57096452142551
0.787,86.80455354729985
0.788,92.27665944005301
0.789,82.34514922367339
0.79,93.17829152037274
0.791,87.08570631119888
0.792,93.80947180613738
0.793,100.81506899575372
0.794,85.90071453489908
0.795,81.02588602918095
0.796,88.74475974685873
0.797,89.00025633442327
0.798,79.48897531309973
0.799,85.58012300878089
0.8,90.08786315520219
0.801,94.25433288898755
0.802,92.0739286052945
0.803,92.4256174845928
0.804,92.61883677532438
0.805,88.62882971066185
0.806,85.73096996798529
0.807,84.81052929211168
0.808,83.19066384203934
0.809,87.69392440254464
0.81,84.47691975271553
0.811,88.5235604987255
0.812,90.88601683289644
0.8130000000000001,87.03113888370244
0.8140000000000001,92.48937308378844
0.8150000000000001,97.4983398133459
0.8160000000000001,97.46225607422905
0.8170000000000001,93.75103557718536
0.8180000000000001,86.70001373560007
0.8190000000000001,92.89102732447898
0.8200000000000001,89.48509818037128
0.8210000000000001,94.1263530323277
0.8220000000000001,96.54790324110685
0.8230000000000001,89.4827596080644
0.8240000000000001,87.48276718644118
0.8250000000000001,87.75573854765973
0.8260000000000001,81.60437514193009
0.8270000000000001,76.1808108108228
0.8280000000000001,79.48084945411165
0.8290000000000001,72.59098175086976
0.8300000000000001,83.69759913006565
0.8310000000000001,79.25432600091271
0.8320000000000001,71.78759044465426
0.833,77.56024281154846
0.834,61.73513724830647
0.835,73.81290382354089
0.836,83.11849090753347
0.837,81.87841751616156
0.838,83.27132030982895
0.839,73.31802607058609
0.84,75.18341075250356
0.841,78.04384833789446
0.842,82.17952354227182
0.843,75.8746301891025
0.844,79.62942811698483
0.845,73.19241111856431
0.846,80.43356541930314
0.847,81.32138628142776
0.848,79.59535608429982
0.849,86.44887445059418
0.85,89.67041364442773
0.851,69.13897120831494
0.852,77.03949572010212
0.853,76.54611585894142
0.854,80.76542644874169
0.855,87.04950797712856
0.856,78.32876115570471
0.857,76.33830199045771
0.858,79.82771235881012
0.859,83.84085987207982
0.86,78.20202388680163
0.861,79.55054051853239
0.862,87.03086004055535
0.863,71.82845433412851
0.864,74.62322257605423
0.865,79.96647237792341
0.866,69.44146620077171
0.867,66.76458276666517
0.868,71.51213526826666
0.869,68.34760226416526
0.87,88.03597954628373
0.871,77.81965718753192
0.872,83.57030415890024
0.873,87.66149378935398
0.874,85.90443783472593
0.875,88.24210769272702
0.876,94.56350087162568
0.877,91.33963577395555
0.878,85.73246170806968
0.879,94.31520240316655
0.88,98.05942256778602
0.881,93.3083052849775
0.882,93.00905158155047
0.883,95.28690156415188
0.884,92.10103476443875
0.885,95.43478761153513
0.886,100.95771747211131
0.887,97.90028503193157
0.888,105.93438600982226
0.889,94.55309417977614
0.89,104.29836185082463
0.891,102.33084464887364
0.892,104.37785184522868
0.893,107.83202208891778
0.894,109.3122534033732
0.895,87.51933734381319
0.896,105.57072550229586
0.897,104.90301725200298
0.898,96.24045798829478
0.899,94.81932473882212
0.9,94.1257295946706
0.901,98.60319585127674
0.902,101.23887595053289
0.903,94.993355864297
0.904,101.71955421580945
0.905,94.40154586610817
0.906,89.57200786188525
0.907,107.80407243531073
0.908,96.54949493167959
0.909,104.33352085553732
0.91,98.78145673728714
0.911,105.15909452490743
0.912,109.07072204473947
0.913,112.8739532962513
0.914,100.94937397446962
0.915,103.5759954812106
0.916,97.22350676508138
0.917,99.04883895493376
0.918,101.05321023559334
0.919,96.68614259249837
0.92,95.49829229435257
0.921,97.07862422368031
0.922,95.72313610201371
0.923,90.96040815444877
0.924,95.48174861344036
0.925,103.46345148982854
0.926,95.27377515673946
0.927,90.70438348329273
0.928,97.72696697175859
0.929,95.26511741404879
0.93,87.24105136074353
0.931,95.1108899403009
0.932,85.4114432002458
0.933,87.40586749503859
0.934,93.84194044609967
0.935,81.14487384191253
0.936,81.8247534258627
0.937,85.74746968028012
0.9380000000000001,79.33590685023482
0.9390000000000001,75.41549686863117
0.9400000000000001,83.3233136286147
0.9410000000000001,86.34624446339186
0.9420000000000001,76.18650766535524
0.9430000000000001,89.1975693437376
0.9440000000000001,77.72803096110337
0.9450000000000001,97.77144352246039
0.9460000000000001,83.67974878150093
0.9470000000000001,97.85704996309204
0.9480000000000001,89.98825850248232
0.9490000000000001,91.94512506673567
0.9500000000000001,93.54624499320398
0.9510000000000001,94.42082161146013
0.9520000000000001,94.4153376083464
0.9530000000000001,95.3669052421705
0.9540000000000001,88.172895146635
0.9550000000000001,86.71702528426526
0.9560000000000001,78.72290184631962
0.9570000000000001,88.39858763038518
0.9580000000000001,82.55110427639231
0.9590000000000001,87.19628182154659
0.96,87.32335532715555
0.961,90.48554946187802
0.962,88.85176741390352
0.963,78.70242689253867
0.964,91.01336338620835
0.965,85.79866599914278
0.966,95.23116914104183
0.967,86.13000839120197
0.968,95.75830989651897
0.969,91.70325308199588
0.97,78.81456240458374
0.971,94.34931147581422
0.972,92.38073966877796
0.973,85.43228370104647
0.974,93.33612814845053
0.975,97.49251048798367
0.976,84.55722993133577
0.977,93.84496193951226
0.978,109.05692698680772
0.979,111.4356934355641
0.98,111.7723554743658
0.981,106.42529058024684
0.982,114.86723014043679
0.983,120.4341955924447
0.984,122.21644780171684
0.985,113.2481684959988
0.986,113.46269163293415
0.987,112.2473503223507
0.988,109.71964119236985
0.989,102.50191303528068
0.99,105.69641298946398
0.991,108.75897938641704
0.992,108.10831051069104
0.993,113.04164366672758
0.994,99.64686428179922
0.995,91.46250970815689
0.996,95.09171171398395
0.997,106.38833851134969
0.998,107.03598697152762
0.999,110.56737833484503
